Article,Contenu
Art.L.220,"Toute personne qui se propose dï¿½ouvrir  un ï¿½tablissement ou un chantier de quelque nature  que ce soit doit, au prï¿½alable, en faire la dï¿½claration  ï¿½ lï¿½inspection du travail.,, Doivent ï¿½tre dï¿½clarï¿½s dans les mï¿½mes conditions, la fermeture, le transfert, le changement de destina tion, la mutation et, plus gï¿½nï¿½ralement, tout chan gement affectant un ï¿½tablissement.,, En cas de fermeture, lï¿½Inspecteur du Travail et de la  Sï¿½curitï¿½ sociale vï¿½rifie la rï¿½alitï¿½ de fermeture de lÕtablissement.,, Tout chef dÕtablissement doit produire annuelle ment la dï¿½claration de la situation de la main  dï¿½ï¿½uvre quï¿½il emploie lorsquï¿½il occupe moins de  50 travailleurs.,, Tout chef dÕtablissement, occupant 50 travailleurs ou plus, doit produire annuellement un bilan social rï¿½capitulant les principales donnï¿½es chiffrï¿½es de la  situation de lÕtablissement dans le domaine social.,, Un dï¿½cret fixe les modalitï¿½s dï¿½application du prï¿½ sent article.,,"
Art.L.221,"Lï¿½employeur doit tenir constamment ï¿½  jour, au lieu dï¿½exploitation, dans chaque ï¿½tablisse ment, un registre dit ï¿½ registre dï¿½employeur ï¿½, dont  le modï¿½le est fixï¿½ par arrï¿½tï¿½ du Ministre chargï¿½ du Travail.,, Ce registre comprend trois parties :,, ! la premiï¿½re comprend les renseignements  concernant les personnes et le contrat de tous  les travailleurs occupï¿½s dans lÕtablissement,, ! la deuxiï¿½me, toutes les indications concernant  le travail effectuï¿½, le salaire, les congï¿½s,""! la troisiï¿½me est rï¿½servï¿½e aux visas, mises en  demeure et observations apposï¿½s par  lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale  ou son dï¿½lï¿½guï¿½."", Le registre dï¿½employeur doit ï¿½tre tenu ï¿½ la disposi tion de lï¿½inspecteur ou de son dï¿½lï¿½guï¿½ qui peut en  requï¿½rir inopinï¿½ment, sans dï¿½placement et sur le  champ, la production,Il est conservï¿½ pendant le  cinq ans suivant la derniï¿½re mention portï¿½e., Certains ï¿½tablissements ou catï¿½gories dÕtablis sements peuvent, par arrï¿½tï¿½ du Ministre chargï¿½ du  Travail ï¿½tre exemptï¿½s de lï¿½obligation de tenir un  registre en raison de leur situation, de leur faible  importance ou de la nature de leur activitï¿½.,,"
Art.L.222,"Il est instituï¿½ un dossier du travailleur  conservï¿½ ï¿½ lï¿½Inspection du Travail et de la Sï¿½curitï¿½  sociale du lieu dï¿½emploi. Tout travailleur embauchï¿½ fait lï¿½objet dï¿½une dï¿½claration ï¿½tablie par  lï¿½employeur et adressï¿½ par ce dernier ï¿½ lï¿½Inspection  du Travail et la Sï¿½curitï¿½ Sociale.,, Cette dï¿½claration mentionne le nom et lï¿½adresse de  lï¿½employeur, la nature de lï¿½entreprise et de  lÕtablissement, tous renseignements utiles sur  lÕtat civil, lï¿½identitï¿½ et la nationalitï¿½ du travailleur,  sa profession, les emplois quï¿½il a prï¿½cï¿½demment  occupï¿½s, ï¿½ventuellement le lieu de sa rï¿½sidence  dï¿½origine et la date dï¿½entrï¿½e au Sï¿½nï¿½gal, la date  dï¿½embauche et le nom de son prï¿½cï¿½dent employeur,  la nature du contrat, la classification profession nelle et lï¿½emploi tenu, et un certificat mï¿½dical.,, Tout travailleur quittant un ï¿½tablissement doit faire  lï¿½objet dï¿½une dï¿½claration ï¿½tablie dans les mï¿½mes,, Code du travail 37/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, conditions, mentionnant en outre la date de dï¿½part  de lÕtablissement.,, Des arrï¿½tï¿½s du Ministre chargï¿½ du Travail dï¿½termi nent les modalitï¿½s de ces dï¿½clarations et les modifi cations dans la situation du travailleur qui doivent  faire lï¿½objet dï¿½une dï¿½claration supplï¿½mentaire.,, Le travailleur, ou avec son assentiment le dï¿½lï¿½guï¿½  du personnel, peut prendre connaissance du dossier.,, Il est remis par lï¿½Inspection du Travail et de la sï¿½ curitï¿½ sociale, une carte de travail dont le modï¿½le est fixï¿½ par arrï¿½tï¿½ du Ministre chargï¿½ du Travail ï¿½ tout travailleur pour lequel il a ï¿½tï¿½ instituï¿½ un dos sier.,, Cette carte ï¿½tablie dï¿½aprï¿½s les indications portï¿½es au  dossier et suivant un modï¿½le fixï¿½ par arrï¿½tï¿½ du Mi nistre du travail et de la sï¿½curitï¿½ sociale devra men tionner lÕtat de la profession exercï¿½e par le travail leur, la catï¿½gorie professionnelle du travailleur et la  convention collective rï¿½fï¿½rence.,, La photographie de lï¿½intï¿½ressï¿½, ou ï¿½ dï¿½faut tout  autre ï¿½lï¿½ment dï¿½identification devra si possible fi gurer sur la carte prï¿½vue au prï¿½sent article.,, Chapitre 5 - Du placement,,"
Art.L.223,"Les services chargï¿½s de lï¿½emploi sont  en matiï¿½re de main-dï¿½ï¿½uvre, chargï¿½s :,, ! de la rï¿½ception des offres et des demandes  dï¿½emploi et de leur diffusion,, ! du rassemblement de la documentation perma nente sur les offres et demandes dï¿½emploi et,  en gï¿½nï¿½ral, de toutes les questions relatives ï¿½  lï¿½utilisation et ï¿½ la rï¿½partition de la main dï¿½ï¿½uvre, pour lÕtablissement et la gestion  dï¿½un systï¿½me dï¿½information sur lï¿½emploi,, ! dï¿½accroï¿½tre les possibilitï¿½s dï¿½emploi,""! de favoriser lï¿½insertion dans le circuit de pro duction, des jeunes ï¿½ la recherche dï¿½un premier  emploi"", ! de favoriser la rï¿½insertion des travailleurs li cenciï¿½s pour motif ï¿½conomique,,"
Art.L.224,"Des dï¿½crets peuvent dï¿½terminer, en  fonction des nï¿½cessitï¿½s ï¿½conomiques, dï¿½mographi ques et sociales, les possibilitï¿½s dï¿½embauchage des entreprises. Ils peuvent, en vue du plein emploi de la main-dï¿½ï¿½uvre nationale, interdire ou limiter  lï¿½embauchage de travailleurs ï¿½trangers, pour certai nes professions ou certains niveaux de qualification  professionnelle.,, Les opï¿½rations concernant la main-dï¿½ï¿½uvre sont  gratuites. Il est interdit dï¿½offrir et de remettre ï¿½  toute personne faisant partie du service et ï¿½ celle-ci  de lï¿½accepter, une rï¿½tribution sous quelque forme  que ce soit.,,"
Art.L.225,"En cas de lock-out ou de grï¿½ve dï¿½clen chï¿½e dans le respect de la procï¿½dure de rï¿½glement  des conflits collectifs du travail, les opï¿½rations  concernant la main-dï¿½ï¿½uvre des entreprises tou chï¿½es par cette cessation de travail sont immï¿½dia tement interrompues. La liste desdites entreprises  est en outre affichï¿½e dans la salle rï¿½servï¿½e aux de mandeurs et aux offreurs dï¿½emploi.,,"
Art.L.226,"La protection particuliï¿½re des travail leurs employï¿½s par des entreprises de travail tem poraire et les obligations auxquelles sont assujetties  ces entreprises dans lï¿½intï¿½rï¿½t du travailleur, sont prï¿½cisï¿½es par dï¿½cret.,, Le contrat de travail est conclu par ï¿½crit entre  lï¿½entrepreneur de travail temporaire et le travailleur  mis ï¿½ la disposition de lï¿½utilisateur.,, Lï¿½entreprise de travail temporaire est rï¿½putï¿½e em ployeur et investie des droits et obligations attachï¿½s  ï¿½ cette qualitï¿½. Le travailleur nï¿½a ï¿½ verser aucune rï¿½tribution pour ce placement.,,"
Art.L.227,"Les insertions dï¿½offres et de demandes  dï¿½emploi dans la presse sont autorisï¿½es.,, L ï¿½employeur qui fait insï¿½rer dans la presse une  offre anonyme dï¿½emploi est tenu de faire connaï¿½tre  son nom ou sa raison sociale et son adresse au di recteur de publication.,, Le directeur de publication est tenu de faire connaï¿½ tre au service de lï¿½emploi simultanï¿½ment ï¿½ leur  parution et dans les conditions qui seront fixï¿½es par  arrï¿½tï¿½ du Ministre chargï¿½ de lï¿½Emploi.,,"
Art.L.228,"Tout travailleur ï¿½ la recherche dï¿½un  emploi est tenu de sï¿½inscrire en qualitï¿½ de deman deur dï¿½emploi auprï¿½s du service de lï¿½emploi. tout  chef dÕtablissement est tenu de notifier au service  chargï¿½ de lï¿½emploi toute place vacante dans son  ï¿½tablissement et lï¿½offre dï¿½emploi correspondante.,, Le service de lï¿½emploi est habilitï¿½ ï¿½ effectuer le  placement des travailleurs.,, Un arrï¿½tï¿½ de Ministre chargï¿½ de lï¿½Emploi prï¿½cise  les conditions dans lesquelles certains organismes,, Code du travail 38/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, peuvent fonctionner, pour certaines professions, en tant que correspondants du service de lï¿½emploi.,, Aucun employeur nï¿½est tenu dï¿½agrï¿½er le travailleur  qui lui est prï¿½sentï¿½ par le service chargï¿½ de  lï¿½emploi. aucun travailleur nï¿½est tenu dï¿½accepter  lï¿½emploi qui lui est proposï¿½ par ledit service. Tou,, tefois, le refus doit faire lï¿½objet dï¿½une dï¿½claration  auprï¿½s du service.,, En aucun cas, il ne peut ï¿½tre exigï¿½ dï¿½un demandeur  dï¿½emploi, paiement sous quelque forme que ce soit,  de son inscription, de son placement ou toute autre prestation liï¿½e ï¿½ ces opï¿½rations.,, Le chef dï¿½entreprise peut ï¿½galement procï¿½der direc tement au recrutement dï¿½un travailleur sans  quï¿½aucune prestation prï¿½alable ni quï¿½aucun paie ment sous quelque forme que ce soit, ne puissent  ï¿½tre exigï¿½s de ce dernier.,, Titre 13 - Des diffï¿½rends du travail  Chapitre 1 - Du diffï¿½rend individuel,,"
Art.L.229,"Les tribunaux du travail connaissent  des diffï¿½rends individuel pouvant sÕlever entre les  travailleurs et leurs employeurs ï¿½ lï¿½occasion du  contrat du travail, du contrat dï¿½apprentissage, des,, conventions collectives, des conditions de travail, dï¿½hygiï¿½ne et de sï¿½curitï¿½, du rï¿½gime de sï¿½curitï¿½ so ciale. Leur compï¿½tence sÕtend ï¿½galement aux dif fï¿½rends nï¿½s entre travailleurs et entre employeurs ï¿½,, lï¿½occasion du travail, ainsi quï¿½entre les institutions  obligatoires de sï¿½curitï¿½ sociale , leurs bï¿½nï¿½ficiaires  et les assujettis, ï¿½ lï¿½occasion de lï¿½application du  rï¿½gime de sï¿½curitï¿½ sociale. Leur compï¿½tence  sÕtend aussi aux actions rï¿½cursoires des entrepre,, neurs contre les tï¿½cherons aux cas prï¿½vus ï¿½ lï¿½article  L. 78. Les tribunaux du travail demeurent compï¿½ tents, lors mï¿½me quï¿½une collectivitï¿½ ou un ï¿½tablis sement public est en cause, et peuvent statuer sans quï¿½il y ait lieu, pour les parties, dï¿½observer, dans le  cas oï¿½ il en existe, les formalitï¿½s prï¿½alables qui sont  prescrites avant quï¿½une procï¿½s puisse ï¿½tre intentï¿½ ï¿½  ces personnes morales.,,"
Art.L.230,"Toutes les demandes dï¿½rivant du  contrat de travail entre les mï¿½mes parties doivent  faire lï¿½objet dï¿½une seule instance, ï¿½ peine dÕtre  dï¿½clarï¿½es non recevables, ï¿½ moins que le deman,, deur ne justifie que les causes des nouveaux chefs  de demandes ne sont nï¿½es ï¿½ son profit, ou nï¿½ont ï¿½tï¿½,, connues de lui, que postï¿½rieurement ï¿½  lï¿½introduction de la demande primitive.,, Sont toutefois recevables les nouveaux chefs de  demande tant que le tribunal du travail ne se sera  pas prononcï¿½, en premier ou dernier ressort, sur les  chefs de la demande primitive. Il ordonnera la jonc,, tion des instances et statuera sur elles par un seul et  mï¿½me jugement.,,"
Art.L.231,"Le tribunal compï¿½tent est celui du tra vail. Toutefois, pour les litiges nï¿½s de la rï¿½siliation  du contrat de travail et nonobstant toute attribution  conventionnelle de juridiction, le travailleur, dont  la rï¿½sidence habituelle est situï¿½e au Sï¿½nï¿½gal, aura le  choix entre le tribunal de cette rï¿½sidence et celui du  lieu de travail.,,"
Art.L.232,"Les tribunaux du travail siï¿½gent au  chef-lieu de chaque rï¿½gion, leur ressort est le terri toire de la rï¿½gion.,, Lorsque les structures du marchï¿½ du travail le justi fient, chaque tribunal du travail peut ï¿½tre, par dï¿½ cret, subdivisï¿½ en sections professionnelles.,, Les tribunaux du travail dï¿½pendent administrative ment du Ministre de la justice.,,"
Art.L.233,"Le tribunal du travail est composï¿½ :,, ! du prï¿½sident, ou, en cas dï¿½empï¿½chement de  celui-ci, dï¿½un juge du tribunal du travail, dï¿½si gnï¿½ par ordonnance du prï¿½sident de la juridic tion,""En cas dï¿½absence ou dï¿½empï¿½chement de  tous les magistrats du tribunal du travail, la  prï¿½sidence est assurï¿½e par le prï¿½sident du tri bunal rï¿½gional ou par le magistrat du siï¿½ge dï¿½ lï¿½guï¿½ par lui"", ! dï¿½un assesseur employeur et assesseur travail leur pris parmi ceux figurant sur les listes ï¿½ta blies en conformitï¿½ de lï¿½article L. 235.,, Pour chaque affaire, le prï¿½sident dï¿½signe autant que  possible lï¿½assesseur employeur et lï¿½assesseur tra vailleur appartenant ï¿½ la catï¿½gorie intï¿½ressï¿½e. Lors que le tribunal du travail est subdivisï¿½ en sections  professionnelles, les assesseurs sont pris parmi  ceux dï¿½signï¿½s au titre de la section concernï¿½e par le  secteur professionnel dont relï¿½vent les parties en  cause. Lï¿½assesseur titulaire est remplacï¿½, en cas  dï¿½empï¿½chement, par lï¿½assesseur supplï¿½ant. Lorsque  le tribunal du travail est subdivisï¿½ en sections pro fessionnelles et quï¿½il sï¿½avï¿½re impossible de compo ser une section en raison de lï¿½empï¿½chement pro longï¿½ de tous les assesseurs, employeurs ou travail leurs, le prï¿½sident de la juridiction, par ordonnance,, Code du travail 39/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, motivï¿½e, peut dï¿½cider que les assesseurs dï¿½une au tre section sont habilitï¿½s ï¿½ siï¿½ger dans la section empï¿½chï¿½e de se rï¿½unir. Lï¿½ordonnance nï¿½est suscep tible dï¿½aucune voie de recours. Un greffier, dï¿½signï¿½,, par arrï¿½tï¿½ du Ministre de la Justice est attachï¿½ au tribunal.,,"
Art.L.234,"Chaque tribunal du travail comporte  une formation de rï¿½fï¿½rï¿½, commune ï¿½ toutes les  ï¿½ventuelles sections. La formation de rï¿½fï¿½rï¿½ est  composï¿½e du prï¿½sident du tribunal et dï¿½un greffier.,,"
Art.L.235,"Les assesseurs et leurs supplï¿½ants sont  nommï¿½s par arrï¿½tï¿½ du Ministre chargï¿½ du Travail.  Ils sont choisis sur des listes prï¿½sentï¿½es par les or ganisations syndicales les plus reprï¿½sentatives et  comportant un nombre de noms double de celui des  postes ï¿½ pourvoir ou, en cas de carence de celles-ci  par le Ministre chargï¿½ du Travail.,, Les assesseurs ou leurs supplï¿½ants doivent exercer  effectivement lï¿½activitï¿½ professionnelle qui motive leur dï¿½signation ou lï¿½avoir exercï¿½e pendant trois  ans au moins.,, Le mandat des assesseurs, titulaires ou supplï¿½ants, a une durï¿½e de trois annï¿½es, il est renouvelable.  Toutefois, lorsque la durï¿½e du mandat est expirï¿½e,  les assesseurs titulaires ou supplï¿½ants restent en  fonction jusquÕ la nomination des nouveaux asses seurs. Les assesseurs ou leurs supplï¿½ants doivent  savoir lire et ï¿½crire le franï¿½ais. Ils doivent en outre  justifier de la possession de leurs droits civils et  nï¿½avoir subi aucune des condamnations qui aux  termes des lois ï¿½lectorales en vigueur, entraï¿½nent la  radiation des listes ï¿½lectorales.,, Sont dï¿½chus de leur mandat, les assesseurs qui ne  remplissent pas toutes les conditions ï¿½numï¿½rï¿½es ci dessus.,,"
Art.L.236,"Tout assesseur titulaire ou supplï¿½ant  qui aura gravement manquï¿½ a ses devoirs dans  lï¿½exercice de ses fonctions sera appelï¿½ devant le  Tribunal du Travail pour sï¿½expliquer sur les faits  qui lui sont reprochï¿½s.,, Lï¿½initiative de cet appel appartient au Prï¿½sident du  Tribunal du Travail.,, Le procï¿½s-verbal de la sï¿½ance de comparution est  adressï¿½ dans les huit jours par le Prï¿½sident du Tri bunal du Travail au Procureur de la Rï¿½publique.,, Ce procï¿½s-verbal est transmis par le Procureur de la  Rï¿½publique, avec son avis au Procureur gï¿½nï¿½ral,  lequel le fait parvenir au Ministre de la Justice.,, Par arrï¿½tï¿½ motivï¿½ du Ministre de la Justice, les pei nes suivantes peuvent ï¿½tre prononcï¿½es :   ! la censure,,, ! la suspension, pour un temps qui ne peut excï¿½ der six mois,,, ! la dï¿½chï¿½ance.,, Tout assesseur contre lequel la dï¿½chï¿½ance a ï¿½tï¿½  prononcï¿½e ne peut ï¿½tre dï¿½signï¿½ ï¿½ nouveau aux mï¿½ mes fonctions.,,"
Art.L.237,"Les assesseurs titulaires et supplï¿½ants  prï¿½tent, devant le Prï¿½sident du Tribunal du Travail oï¿½ ils sont appelï¿½s ï¿½ siï¿½ger, le serment suivant : ï¿½ je  jure de remplir mes devoirs dï¿½assesseurs avec zï¿½le  et intï¿½gritï¿½ et de garder le secret des dï¿½libï¿½rations,  mï¿½me aprï¿½s la cessation de mes fonctions ï¿½. Toute fois, en cas dï¿½empï¿½chement, le serment peut ï¿½tre  prï¿½tï¿½ par ï¿½crit.,,"
Art.L.238,"Les fonctions dï¿½assesseurs titulaires ou  supplï¿½ants des tribunaux du travail sont gratuites. Toutefois, pourront ï¿½tre allouï¿½s aux assesseurs, des  indemnitï¿½s de sï¿½jour et de dï¿½placement, dont le  montant, qui ne pourra ï¿½tre infï¿½rieur au montant  des salaires et indemnitï¿½s perdus, sera fixï¿½ par arrï¿½ tï¿½ conjoint des Ministres chargï¿½s du Travail, de la Justice et des Finances.,,"
Art.L.239,"Lï¿½exercice des fonctions dï¿½assesseurs  ne saurait ï¿½tre une cause de rupture, par  lï¿½employeur, du contrat du travail.,,"
Art.L.240,"La procï¿½dure devant les tribunaux du  travail est gratuite.,,"
Art.L.241,"Tout travailleur ou tout employeur  pourra demander ï¿½ lï¿½Inspecteur du travail et de la  Sï¿½curitï¿½ sociale, ï¿½ son dï¿½lï¿½guï¿½ ou ï¿½ son supplï¿½ant  de rï¿½gler le diffï¿½rend ï¿½ lï¿½amiable.,, La demande de rï¿½glement ï¿½ lï¿½amiable du diffï¿½rend  individuel du travail doit ï¿½tre faite par ï¿½crit. Cette  demande suspend, ï¿½ sa date de rï¿½ception par  lï¿½Inspecteur du Travail et de la sï¿½curitï¿½ sociale, le  dï¿½lai de prescription prï¿½vu ï¿½ lï¿½article L. 126..Cette  suspension court jusquÕ la date du procï¿½s-verbal  qui clï¿½t la tentative de conciliation ï¿½ lï¿½Inspection  du Travail et de la sï¿½curitï¿½ sociale. Les parties sont  tenues de se prï¿½senter ï¿½ lï¿½inspection au jour et ï¿½  lï¿½heure fixï¿½s par la convocation, sous peine dï¿½une  amende ne pouvant excï¿½der cinq cent mille francs.  Lï¿½Inspecteur du Travail et de la Sï¿½curitï¿½ sociale ï¿½ qui il incombe dï¿½apporter la preuve matï¿½rielle de la  transmission de la convocation, peut infliger  lï¿½amende forfaitaire prï¿½vue dans les cas de contra-,, Code du travail 40/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, vention. Lï¿½inspecteur fait connaï¿½tre aux parties  quels sont, dï¿½aprï¿½s les informations qui lui sont  fournies et sous rï¿½serve de lï¿½apprï¿½ciation des tribu naux, les droits que le travailleur tient de la loi, de  la rï¿½glementation ou des conventions collectives et du contrat individuel. Il vï¿½rifie si les parties sont  dï¿½cidï¿½es ï¿½ se concilier immï¿½diatement sur ces ba ses. Sï¿½il nï¿½y a pas de conciliation, lï¿½inspecteur le  constate par procï¿½s-verbal oï¿½ il consigne les motifs  de lÕchec. Si la conciliation intervient, le procï¿½s verbal de conciliation contient, outre les mentions ordinaires nï¿½cessaires ï¿½ sa validitï¿½ :,, ! lÕnoncï¿½ des diffï¿½rends chefs de rï¿½clamation,""! les points sur lesquels la conciliation est inter venue et, sï¿½il y a lieu, les sommes convenues  pour chaque chef de rï¿½clamation"", ! les chefs de rï¿½clamation dont il a ï¿½tï¿½ fait aban don,, ! en cas de conciliation partielle, les demandes  qui nï¿½ont pas ï¿½tï¿½ comprises dans la concilia tion.,, Aucune mention telle que ï¿½ divers ï¿½ pour solde de  tous comptes, ou toutes causes confondues, ne peut  ï¿½tre employï¿½e ï¿½ peine de nullitï¿½ du procï¿½s-verbal.,, Lï¿½inspecteur doit refuser dï¿½entï¿½riner un accord por tant atteinte aux droits incontestables du travailleur.  Le procï¿½s-verbal de conciliation est prï¿½sentï¿½ par la  partie la plus diligente au Prï¿½sident du Tribunal du  Travail dans le ressort duquel il a ï¿½tï¿½ ï¿½tabli. Celui ci y appose la formule exï¿½cutoire, aprï¿½s avoir vï¿½ri fiï¿½ quï¿½il est conforme aux prescriptions du prï¿½sent article. Lï¿½exï¿½cution est poursuivie comme un ju gement du tribunal du travail.,,"
Art.L.242,"En cas dÕchec de la tentative de  conciliation devant lï¿½Inspection du Travail et de la  sï¿½curitï¿½ sociale, ou en son absence, lï¿½action est  introduite par dï¿½claration ï¿½crite faite au greffier du  tribunal du travail.,, Inscription en est faite sur un registre tenue spï¿½cia lement ï¿½ cet effet,""un extrait de cette inscription est  dï¿½livrï¿½ ï¿½ la partie ayant introduit lï¿½action.  Lï¿½Inspecteur rï¿½gional du Travail et de la Sï¿½curitï¿½  sociale qui a procï¿½dï¿½ sans succï¿½s ï¿½ la tentative de conciliation prï¿½vue au prï¿½cï¿½dent article, doit ï¿½ la demande de lï¿½une des parties , transmettre ï¿½ toutes fins utiles au Prï¿½sident du Tribunal du Travail en suite saisi, le dossier complet qui a pu ï¿½tre constituï¿½  sur ce diffï¿½rend. Cette transmission doit ï¿½galement avoir lieu sur la demande du tribunal du travail  saisi de lï¿½affaire."","
Art.L.243,"Dans les cinq jours ï¿½ dater de la rï¿½cep tion de la demande, dimanche et jours fï¿½riï¿½s non,, compris, le Prï¿½sident cite les parties ï¿½ comparaï¿½tre  devant lui, en conciliation, dans un dï¿½lai qui ne  peut excï¿½der douze jours, majorï¿½ sï¿½il y a lieu, des dï¿½lais de distance fixï¿½s dans les conditions prï¿½vues  ï¿½ lï¿½article L. 230. La citation est faite ï¿½ personne ou  domicile par voie dï¿½agent administratif spï¿½ciale,, ment commis ï¿½ cet effet. Elle peut valablement ï¿½tre faite par lettre recommandï¿½e avec accusï¿½ de rï¿½cep tion.,,"
Art.L.244,"Les parties sont tenues de se rendre au  jour et ï¿½ lï¿½heure fixï¿½s par le Prï¿½sident du Tribunal.  Elles peuvent se faire assister ou reprï¿½senter soit  par un travailleur ou un employeur appartenant ï¿½ la,, mï¿½me branche dï¿½activitï¿½, soit par un avocat, soit  encore par un reprï¿½sentant des centrales syndicales  auxquelles sont affiliï¿½s les syndicats professionnels  dont sont membres lesdites parties. Les employeurs  peuvent, en outre, ï¿½tre reprï¿½sentï¿½s par un directeur  ou un employï¿½ de lï¿½entreprise ou de  lÕtablissement. Sauf en ce qui concerne les avo,, cats, le mandataire des parties doit, pour chaque  affaire, ï¿½tre constituï¿½ par ï¿½crit et agrï¿½ï¿½ par le Prï¿½si dent du Tribunal. Le mandat donnï¿½ sous rï¿½serve  pour un diffï¿½rend dï¿½terminï¿½, sï¿½il nï¿½est rï¿½voquï¿½, de mï¿½me que lï¿½agrï¿½ment, sï¿½il nï¿½est retirï¿½, demeurent  valables pour lï¿½exercice des voies ordinaires devant  la Cour dï¿½Appel ainsi que pour lï¿½exï¿½cution des dï¿½ cisions ï¿½ lï¿½exclusion de la perception du montant  des condamnations. Lorsquï¿½un mandataire est cons tituï¿½ au cours dï¿½une procï¿½dure, il doit ï¿½tre agrï¿½ï¿½ par  le Prï¿½sident du tribunal saisi.,,"
Art.L.245,"Pour reprï¿½senter ou assister rï¿½guliï¿½re ment une partie, le reprï¿½sentant dï¿½une centrale syn dicale doit justifier :,, ! que la centrale syndicale, dont se rï¿½clame la  partie lï¿½autorise ï¿½ assurer lï¿½assistance et la re prï¿½sentation devant les juridictions du travail,, ! quï¿½il exerce lui-mï¿½me effectivement, une acti vitï¿½ rï¿½munï¿½rï¿½e, dans la branche dï¿½activitï¿½  considï¿½rï¿½e ou quï¿½il lï¿½a exercï¿½e pendant au  moins cinq annï¿½es.,, Lorsquï¿½il nï¿½existe pas de reprï¿½sentant dï¿½une cen trale syndicale pouvant remplir les deux conditions ci-dessus ï¿½numï¿½rï¿½es, la partie peut, exceptionnel lement choisir pour mandataire, un reprï¿½sentant de,, son syndicat professionnel qui est lors dispensï¿½ de lï¿½obligation dï¿½activitï¿½ professionnelle effective.,, La liste de ces derniers reprï¿½sentants est ï¿½tablie par  les syndicats professionnels ï¿½ raison dï¿½un seul  mandataire par syndicat professionnel et par juri diction du travail. Par lï¿½entremise et aprï¿½s approba tion des centrales syndicales intï¿½ressï¿½es, elle est adressï¿½e par chaque syndicat professionnel au Mi-,, Code du travail 41/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, nistre chargï¿½ du Travail qui la transmet au Ministre  de la Justice . Ce dernier fait connaï¿½tre aux chefs de  juridictions concernï¿½s le nom du reprï¿½sentant dï¿½si gnï¿½ par chaque syndicat professionnel. Cette dï¿½si gnation est valable pour une pï¿½riode de trois an nï¿½es.,,"
Art.L.246,"Lï¿½agrï¿½ment doit ï¿½tre refusï¿½ par ordon nance motivï¿½e :,, ! ï¿½ ceux qui ne savent pas lire et ï¿½crire le fran ï¿½ais,, ! aux reprï¿½sentants des centrales syndicales qui  ne prï¿½sentent pas les justifications indiquï¿½es ï¿½  lï¿½alinï¿½a premier de lï¿½article prï¿½cï¿½dent,, ! ï¿½ tout reprï¿½sentant de syndicat professionnel  autre que celui dï¿½signï¿½, conformï¿½ment aux  dispositions de lï¿½alinï¿½a 2 de lï¿½article prï¿½cï¿½dent.,, ! ï¿½ ceux qui ont ï¿½tï¿½ condamnï¿½s pï¿½nalement pour  des faits contraires ï¿½ la probitï¿½,, ! aux mandataires qui ont fait lï¿½objet dï¿½une  interdiction de reprï¿½senter les parties en justice  pour outrage ï¿½ la juridiction du travail ou ï¿½  lï¿½un de ses membres ou ï¿½ lï¿½Inspecteur du Tra,, vail et de Sï¿½curitï¿½ sociale, pour entrave au dï¿½ roulement des dï¿½bats, pour dï¿½laissement des  intï¿½rï¿½ts du mandat ou pour perception de fonds  pour le compte du travailleur en infraction aux  dispositions de lï¿½article L. 269.,, Sous rï¿½serve de lï¿½incapacitï¿½ dï¿½coulant de la perte  des droits civiques, lï¿½interdiction est prononcï¿½e  pour une durï¿½e qui nï¿½excï¿½de pas un an , par la juri diction devant laquelle le fait a ï¿½tï¿½ constatï¿½ ou par  le tribunal du travail dans le ressort duquel il a ï¿½tï¿½  commis, ou, sï¿½il y a poursuites pï¿½nales , par la juri diction rï¿½pressive, dï¿½office ou sur les rï¿½quisitions  du ministï¿½re public. La juridiction saisie peut ne  formuler quï¿½un avertissement. Les dï¿½bats ont lieu  en chambre de conseil. Les dï¿½cisions de refus  dï¿½agrï¿½ment prononcï¿½es par le prï¿½sident du tribunal  ou dï¿½interdiction prononcï¿½es par le tribunal, sont  susceptibles dï¿½appel, dans les formes et dï¿½lais prï¿½ vus ï¿½ lï¿½article L. 265. Lï¿½agrï¿½ment peut ï¿½tre retirï¿½ dans les mï¿½mes formes et conditions lorsque dï¿½une  condamnation justifiant le refus dï¿½agrï¿½ment, ou  lï¿½un des faits justifiant lï¿½interdiction de reprï¿½senter  les parties, se produit en cours de procï¿½dure.,,"
Art.L.247,"Si au jour fixï¿½ par la convocation, le  demandeur ne comparaï¿½t pas et ne justifie pas dï¿½un  cas de force majeure, la cause est rayï¿½e du rï¿½le,""elle ne peut ï¿½tre reprise quï¿½une seule fois et selon  les formes imparties pour la demande primitive, ï¿½  peine de dï¿½chï¿½ance."", Si le dï¿½fendeur ne comparaï¿½t pas, et si le deman deur maintient sa demande, il sera procï¿½dï¿½ comme  en cas de non conciliation.,,"
